counter,source,variable_type,variable_name,summary,period,type,metric,time_step,day,win_start_day,win_start_period,win_end_day,win_end_period,win_length
1,Shah 2019,T.A,T.A.1,Daily mean T,pre,T,mean,daily,24h,25,pre,15,pre,10
2,Shah 2019,T.A,T.A.2,Daily mean T,pre,T,mean,daily,24h,20,pre,10,pre,10
3,Shah 2019,T.A,T.A.3,Daily mean T,pre,T,mean,daily,24h,40,pre,30,pre,10
4,Shah 2019,T.A,T.A.4,Daily mean T,post,T,mean,daily,24h,0,anthesis,10,post,10
5,Shah 2019,T.A,T.A.5,Daily mean T,post,T,mean,daily,24h,0,anthesis,20,post,20
6,Shah 2019,D.A,D.A.1,Daily mean D,pre,D,mean,daily,24h,20,pre,0,anthesis,20
7,Shah 2019,D.A,D.A.2,Daily mean D,pre,D,mean,daily,24h,20,pre,10,pre,10
8,Shah 2019,D.A,D.A.3,Daily mean D,pre,D,mean,daily,24h,40,pre,25,pre,15
9,Shah 2019,P.A,P.A.1,Daily mean P,pre,P,mean,daily,24h,40,pre,20,pre,20
10,Shah 2019,P.A,P.A.2,Daily mean P,pre,P,mean,daily,24h,45,pre,35,pre,10
11,Shah 2019,P.A,P.A.3,Daily mean P,pre,P,mean,daily,24h,60,pre,50,pre,10
12,Shah 2019,P.A,P.A.4,Daily mean P,pre,P,mean,daily,24h,80,pre,70,pre,10
13,Shah 2019,P.A,P.A.5,Daily mean P,pre,P,mean,daily,24h,100,pre,60,pre,40
14,Shah 2019,RH.A,RH.A.1,Daily mean RH,pre,RH,mean,daily,24h,20,pre,0,anthesis,20
16,Shah 2019,RH.A,RH.A.3,Daily mean RH,pre-post,RH,mean,daily,24h,10,pre,10,post,20
17,Shah 2019,VPD.A,VPD.A.1,Daily mean VPD,pre,VPD,mean,daily,24h,10,pre,0,anthesis,10
18,Shah 2019,VPD.A,VPD.A.2,Daily mean VPD,pre,VPD,mean,daily,24h,20,pre,0,anthesis,20
19,Shah 2019,VPD.A,VPD.A.3,Daily mean VPD,post,VPD,mean,daily,24h,0,anthesis,15,post,15
20,Shah 2019,VPD.A,VPD.A.4,Daily mean VPD,post,VPD,mean,daily,24h,0,anthesis,20,post,20
21,Shah 2019,VPD.A,VPD.A.5,Daily mean VPD,pre-post,VPD,mean,daily,24h,10,pre,10,post,20
22,Shah 2019,TDD.A,TDD.A.1,Daily mean TDD,pre,TDD,mean,daily,24h,20,pre,0,anthesis,20
23,Shah 2019,TDD.A,TDD.A.2,Daily mean TDD,pre,TDD,mean,daily,24h,30,pre,0,anthesis,30
24,Shah 2019,TDD.A,TDD.A.3,Daily mean TDD,post,TDD,mean,daily,24h,0,anthesis,10,post,10
25,Shah 2019,TDD.A,TDD.A.4,Daily mean TDD,post,TDD,mean,daily,24h,0,anthesis,20,post,20
26,Shah 2019,TDD.A,TDD.A.5,Daily mean TDD,pre-post,TDD,mean,daily,24h,10,pre,5,post,15
27,Shah 2019,TDD.A,TDD.A.6,Daily mean TDD,pre-post,TDD,mean,daily,24h,10,pre,10,post,20
28,Shah 2019,RH.G80.CHD,RH.G80.CHD.1,No. hr RH >= 80,pre,RH,count,hourly,24h,20,pre,0,anthesis,20
29,Shah 2019,RH.G80.CHD,RH.G80.CHD.2,No. hr RH >= 80,post,RH,count,hourly,24h,0,anthesis,10,post,10
30,Shah 2019,RH.G80.CHD,RH.G80.CHD.3,No. hr RH >= 80,pre-post,RH,count,hourly,24h,20,pre,10,post,30
31,Shah 2019,RH.G90.CHD,RH.G90.CHD.1,No. hr RH >= 90,pre,RH,count,hourly,24h,20,pre,0,anthesis,20
32,Shah 2019,RH.G90.CHD,RH.G90.CHD.2,No. hr RH >= 90,post,RH,count,hourly,24h,0,anthesis,10,post,10
33,Shah 2019,RH.G90.CHD,RH.G90.CHD.3,No. hr RH >= 90,pre-post,RH,count,hourly,24h,50,pre,10,post,60
34,Shah 2019,T.G30.CHD,T.G30.CHD.1,No. hr T > 30,pre,T,count,hourly,24h,20,pre,0,anthesis,20
35,Shah 2019,T.G30.CHD,T.G30.CHD.2,No. hr T > 30,pre,T,count,hourly,24h,60,pre,40,pre,20
36,Shah 2019,T.G30.CHD,T.G30.CHD.3,No. hr T > 30,post,T,count,hourly,24h,10,post,20,post,10
37,Shah 2019,TRH.15T30nRHG80.CHD,TRH.15T30nRHG80.CHD.1,No. hr 15 <= T <= 30 & RH >= 80,pre,TRH,count,hourly,24h,30,pre,0,anthesis,30
38,Shah 2019,TRH.15T30nRHG80.CHD,TRH.15T30nRHG80.CHD.2,No. hr 15 <= T <= 30 & RH >= 80,pre,TRH,count,hourly,24h,60,pre,40,pre,20
39,Shah 2019,TRH.15T30nRHG80.CHD,TRH.15T30nRHG80.CHD.3,No. hr 15 <= T <= 30 & RH >= 80,post,TRH,count,hourly,24h,0,anthesis,10,post,10
